Unnamed: 0,id,alert_id,movement_date,date,evaluation_date,household,Pop_2020,population_id,population_label,health_zone_id,health_zone_label,hebergement_id,hebergement_label,cause_id,cause_label,admin1_id,province,admin2_id,admin2_label,admin2_type,admin3_id,admin3_label,admin4_id,admin4_label,admin5_id,admin5_label,admin1_id_from,admin1_label_from,admin2_id_from,admin2_label_from,admin2_type_from,admin3_id_from,admin3_label_from,admin4_id_from,admin4_label_from,admin5_id_from,admin5_label_from,hz_id_from,hz_label_from,site,mois-evaluation,annee-evaluation,admin1Pcode,admin1RefName,admin1AltName1_fr,admin1AltName2_fr,admin0Name_fr,admin0Pcode,Pop_2019,F_00_04_2019,M_00_04_2019,F_05_19_2019,M_05_19_2019,F_adulte_2019,M_adulte_2019,F_agee_2019,M_agee_2019,T_00_04_2019,T_05_19_2019,T_adulte_2019,T_agee_2019,F_2019,M_2019,T_2019,F_00_04_2020,M_00_04_2020,F_05_19_2020,M_05_19_2020,F_adulte_2020,M_adulte_2020,F_agee_2020,M_agee_2020,T_00_04_2020,T_05_19_2020,T_adulte_2020,T_agee_2020,F_2020,M_2020,T_2020,_merge
1307.0,252133.0,,42522.0,2020.0,2020-02-14,12.0,72,1.0,Déplacé,CD7404ZS01,Kansimba,2.0,Famille d'accueil,2.0,"Conflits fonciers, intercommunautaires",CD74,Tanganyika,CD7404,Moba,3.0,CD740402,Kansabala,CD74040204,Lungu - lungu,CD740402040001,Mulamina,CD74,Tanganyika,CD7404,Moba,3.0,,,,,,,CD7404ZS01,Kansimba,,février,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
1737.0,257106.0,3418.0,43810.0,2020.0,2020-05-11,3335.0,16693,1.0,Déplacé,CD7207ZS02,Kapanga,2.0,Famille d'accueil,2.0,"Conflits fonciers, intercommunautaires",CD72,Lualaba,CD7207,Kapanga,3.0,,,,,,,CD72,Lualaba,CD7207,Kapanga,3.0,,,,,,,CD7207ZS02,Kapanga,,mai,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
1739.0,257117.0,3229.0,43841.0,2020.0,2020-06-09,6023.0,30115,1.0,Déplacé,CD6309ZS03,Saramabila,2.0,Famille d'accueil,1.0,"Attaques, affrontements armées",CD63,Maniema,CD6309,Kabambare,3.0,CD630906,B.b./ saramabila,CD63090601,Kitababeya,CD630906010025,Matete,CD63,Maniema,CD6309,Kabambare,3.0,CD630906,B.b./ saramabila,CD63090601,Kitababeya,CD630906010025,Matete,CD6309ZS03,Saramabila,,juin,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
2687.0,261805.0,3621.0,44013.0,2020.0,2020-10-30,1824.0,9120,1.0,Déplacé,CD7109ZS01,Kilwa,2.0,Famille d'accueil,2.0,"Conflits fonciers, intercommunautaires",CD71,Haut-katanga,CD7109,Pweto,3.0,CD710901,Kiona-nzini,CD71090102,Kiona-nzini,CD710901020031,Kyona,CD71,Haut-katanga,CD7109,Pweto,3.0,,,,,,,CD7109ZS01,Kilwa,,octobre,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
2689.0,261839.0,3678.0,44092.0,2020.0,2020-12-09,541.0,2706,1.0,Déplacé,CD8209ZS01,Bibanga,2.0,Famille d'accueil,2.0,"Conflits fonciers, intercommunautaires",CD82,Kasaï-oriental,CD8209,Katanda,3.0,CD820903,Baluba-lubilanji,CD82090301,Bena-kapuya,,,CD82,Kasaï-oriental,CD8209,Katanda,3.0,CD820903,Baluba-lubilanji,CD82090301,Bena-kapuya,,,CD8209ZS01,Bibanga,,décembre,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
2691.0,261841.0,3678.0,44092.0,2020.0,2020-12-09,179.0,896,1.0,Déplacé,CD8106ZS01,Kalambayi Kabanga,2.0,Famille d'accueil,2.0,"Conflits fonciers, intercommunautaires",CD81,Lomami,CD8106,Ngandajika,3.0,,,,,,,CD82,Kasaï-oriental,CD8209,Katanda,3.0,CD820903,Baluba-lubilanji,CD82090301,Bena-kapuya,,,CD8209ZS01,Bibanga,,décembre,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
,,,,,,,1263826,,,,,,,,,,Bas-Uele,,,,,,,,,,,,,,,,,,,,,,,,,,CD52,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,1234204.0,94293.0,98984.0,213886.0,224563.0,280658.0,271464.0,28448.0,22832.0,193277.0,438449.0,552122.0,51280.0,617285.0,617843.0,1235128.0,96557.0,101359.0,219021.0,229953.0,287394.0,277979.0,29131.0,23381.0,197916.0,448974.0,565373.0,52512.0,609165.0,654661.0,1263826.0,right_only
,,,,,,,2449130,,,,,,,,,,Equateur,,,,,,,,,,,,,,,,,,,,,,,,,,CD41,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,2380106.0,211949.0,220398.0,445554.0,460313.0,484828.0,473878.0,47960.0,34273.0,432347.0,905867.0,958706.0,82233.0,1190291.0,1188862.0,2379153.0,218095.0,226788.0,458477.0,473660.0,498888.0,487622.0,49350.0,35267.0,444883.0,932137.0,986510.0,84617.0,1224568.0,1224568.0,2449136.0,right_only
,,,,,,,6102542,,,,,,,,,,Haut-Katanga,,,,,,,,,,,,,,,,,,,,,,,,,,CD71,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,5873474.0,615247.0,627286.0,1179687.0,1201127.0,1075139.0,1053113.0,67251.0,56092.0,1242533.0,2380814.0,2128252.0,123343.0,2937324.0,2937618.0,5874942.0,639241.0,651752.0,1225695.0,1247971.0,1117071.0,1094186.0,69876.0,58278.0,1290993.0,2473666.0,2211257.0,128154.0,3057372.0,3045170.0,6102542.0,right_only
,,,,,,,4074329,,,,,,,,,,Haut-Lomami,,,,,,,,,,,,,,,,,,,,,,,,,,CD73,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,3921396.0,410766.0,418806.0,787613.0,801926.0,717811.0,703106.0,44901.0,37450.0,829572.0,1589539.0,1420917.0,82351.0,1961091.0,1961288.0,3922379.0,426787.0,435139.0,818329.0,833199.0,745805.0,730528.0,46651.0,38909.0,861926.0,1651528.0,1476333.0,85560.0,2139023.0,1935306.0,4074329.0,right_only
,,,,,,,1826974,,,,,,,,,,Haut-Uele,,,,,,,,,,,,,,,,,,,,,,,,,,CD53,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,1784156.0,136309.0,143091.0,309194.0,324626.0,405717.0,392426.0,41124.0,33006.0,279400.0,633820.0,798143.0,74130.0,892344.0,893149.0,1785493.0,139580.0,146523.0,316615.0,332418.0,415454.0,401843.0,42112.0,33799.0,286103.0,649033.0,817297.0,75911.0,942719.0,884255.0,1826974.0,right_only
,,,,,,,5611925,,,,,,,,,,Ituri,,,,,,,,,,,,,,,,,,,,,,,,,,CD54,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,5480394.0,418701.0,439527.0,949751.0,997158.0,1246242.0,1205412.0,126323.0,101388.0,858228.0,1946909.0,2451654.0,227711.0,2741017.0,2743485.0,5484502.0,428751.0,450076.0,972546.0,1021089.0,1276152.0,1234343.0,129354.0,103820.0,878827.0,1993635.0,2510495.0,233174.0,2850858.0,2761067.0,5611925.0,right_only
,,,,,,,4492960,,,,,,,,,,Kasaï,,,,,,,,,,,,,,,,,,,,,,,,,,CD92,Kasai,<Null>,<Null>,République démocratique du Congo (la),CD,4357869.0,390683.0,406589.0,853489.0,882904.0,856539.0,829956.0,76480.0,60138.0,797272.0,1736393.0,1686495.0,136618.0,2177191.0,2179587.0,4356778.0,402794.0,419192.0,879946.0,910273.0,883091.0,855684.0,78851.0,62002.0,821986.0,1790219.0,1738775.0,140853.0,2219522.0,2273438.0,4492960.0,right_only
,,,,,,,4788439,,,,,,,,,,Kasaï-Central,,,,,,,,,,,,,,,,,,,,,,,,,,CD91,Kasai-Central,<Null>,<Null>,République démocratique du Congo (la),CD,4644460.0,416376.0,433328.0,909618.0,940967.0,912869.0,884539.0,81510.0,64094.0,849704.0,1850585.0,1797408.0,145604.0,2320373.0,2322928.0,4643301.0,429284.0,446761.0,937815.0,970136.0,941168.0,911958.0,84038.0,66081.0,876045.0,1907951.0,1853126.0,150119.0,2475624.0,2312815.0,4788439.0,right_only
,,,,,,,5413325,,,,,,,,,,Kasaï-Oriental,,,,,,,,,,,,,,,,,,,,,,,,,,CD82,Kasai-Oriental,<Null>,<Null>,République démocratique du Congo (la),CD,5230266.0,525119.0,537672.0,1027224.0,1057559.0,983552.0,967077.0,79502.0,51518.0,1062791.0,2084783.0,1950629.0,131020.0,2615397.0,2613826.0,5229223.0,543498.0,556490.0,1063177.0,1094575.0,1017976.0,1000924.0,82283.0,53323.0,1099988.0,2157752.0,2018900.0,135606.0,2668771.0,2744554.0,5413325.0,right_only
,,,,,,,9924784,,,,,,,,,,Kinshasa,,,,,,,,,,,,,,,,,,,,,,,,,,CD10,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,9479257.0,988687.0,994374.0,1841346.0,1862200.0,1843242.0,1830445.0,65407.0,52136.0,1983061.0,3703546.0,3673687.0,117543.0,4738682.0,4739155.0,9477837.0,1035155.0,1041110.0,1927889.0,1949724.0,1929874.0,1916476.0,68481.0,54586.0,2076265.0,3877613.0,3846350.0,123067.0,5220436.0,4704348.0,9924784.0,right_only
,,,,,,,4019147,,,,,,,,,,Kongo-Central,,,,,,,,,,,,,,,,,,,,,,,,,,CD20,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,3886990.0,405024.0,399971.0,803636.0,792363.0,689745.0,744359.0,46839.0,67440.0,804995.0,1595999.0,1434104.0,114279.0,1945244.0,2004133.0,3949377.0,418794.0,413571.0,830960.0,819302.0,713199.0,769667.0,48430.0,69735.0,832365.0,1650262.0,1482866.0,118165.0,2081918.0,1937229.0,4019147.0,right_only
,,,,,,,2507332,,,,,,,,,,Kwango,,,,,,,,,,,,,,,,,,,,,,,,,,CD31,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,2434304.0,229191.0,243309.0,462762.0,488930.0,485644.0,454120.0,39801.0,30550.0,472500.0,951692.0,939764.0,70351.0,1217398.0,1216909.0,2434307.0,236066.0,250609.0,476645.0,503598.0,500212.0,467743.0,40995.0,31467.0,486675.0,980243.0,967955.0,72462.0,1281247.0,1226085.0,2507332.0,right_only
,,,,,,,5018175,,,,,,,,,,Kwilu,,,,,,,,,,,,,,,,,,,,,,,,,,CD32,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,4872014.0,458702.0,486957.0,926170.0,978545.0,971967.0,908874.0,79657.0,61145.0,945659.0,1904715.0,1880841.0,140802.0,2436496.0,2435521.0,4872017.0,472460.0,501566.0,953955.0,1007899.0,1001125.0,936141.0,82047.0,62979.0,974026.0,1961854.0,1937266.0,145026.0,2589379.0,2428796.0,5018175.0,right_only
,,,,,,,3991994,,,,,,,,,,Lomami,,,,,,,,,,,,,,,,,,,,,,,,,,CD81,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,3857001.0,387243.0,396498.0,757516.0,779886.0,725309.0,713159.0,58627.0,37992.0,783741.0,1537402.0,1438468.0,96619.0,1928695.0,1927535.0,3856230.0,400797.0,410378.0,784027.0,807182.0,750695.0,738119.0,60678.0,39322.0,811175.0,1591209.0,1488814.0,100000.0,2023940.0,1968054.0,3991994.0,right_only
,,,,,,,2344642,,,,,,,,,,Lualaba,,,,,,,,,,,,,,,,,,,,,,,,,,CD72,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,2256634.0,236383.0,241008.0,453246.0,461483.0,413078.0,404615.0,25839.0,21551.0,477391.0,914729.0,817693.0,47390.0,1128546.0,1128657.0,2257203.0,245602.0,250407.0,470921.0,479481.0,429186.0,420394.0,26846.0,22390.0,496009.0,950402.0,849580.0,49236.0,1212180.0,1132462.0,2344642.0,right_only
,,,,,,,1926111,,,,,,,,,,Maï-Ndombe,,,,,,,,,,,,,,,,,,,,,,,,,,CD33,Mai-Ndombe,<Null>,<Null>,République démocratique du Congo (la),CD,1870010.0,176061.0,186907.0,355489.0,375591.0,373067.0,348852.0,30573.0,23468.0,362968.0,731080.0,721919.0,54041.0,935190.0,934818.0,1870008.0,181343.0,192515.0,366154.0,386860.0,384259.0,359316.0,31493.0,24172.0,373858.0,753014.0,743575.0,55665.0,903346.0,1022765.0,1926111.0,right_only
,,,,,,,2636541,,,,,,,,,,Maniema,,,,,,,,,,,,,,,,,,,,,,,,,,CD63,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,2552316.0,237492.0,244001.0,442062.0,472306.0,560233.0,514802.0,38411.0,45940.0,481493.0,914368.0,1075035.0,84351.0,1278198.0,1277049.0,2555247.0,245330.0,252055.0,456649.0,487891.0,578721.0,531789.0,39680.0,47458.0,497385.0,944540.0,1110510.0,87138.0,1326178.0,1310363.0,2636541.0,right_only
,,,,,,,2522035,,,,,,,,,,Mongala,,,,,,,,,,,,,,,,,,,,,,,,,,CD44,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,2450957.0,218258.0,226959.0,458818.0,474015.0,499260.0,487985.0,49386.0,35294.0,445217.0,932833.0,987245.0,84680.0,1225722.0,1224253.0,2449975.0,224587.0,233540.0,472126.0,487762.0,513738.0,502138.0,50819.0,36318.0,458127.0,959888.0,1015876.0,87137.0,1266061.0,1255974.0,2522035.0,right_only
,,,,,,,10240652,,,,,,,,,,Nord-Kivu,,,,,,,,,,,,,,,,,,,,,,,,,,CD61,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,9913508.0,976481.0,1010186.0,1876628.0,1936109.0,1996084.0,1881087.0,109049.0,128381.0,1986667.0,3812737.0,3877171.0,237430.0,4958242.0,4955763.0,9914005.0,1008705.0,1043522.0,1938555.0,1999999.0,2061956.0,1943163.0,112649.0,132616.0,2052227.0,3938554.0,4005119.0,245265.0,5263695.0,4976957.0,10240652.0,right_only
,,,,,,,1582171,,,,,,,,,,Nord-Ubangi,,,,,,,,,,,,,,,,,,,,,,,,,,CD43,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,1537582.0,136922.0,142380.0,287836.0,297368.0,313206.0,306133.0,30983.0,22141.0,279302.0,585204.0,619339.0,53124.0,768947.0,768022.0,1536969.0,140892.0,146510.0,296183.0,305992.0,322288.0,315010.0,31881.0,22784.0,287402.0,602175.0,637298.0,54665.0,745202.0,836969.0,1582171.0,right_only
,,,,,,,2047529,,,,,,,,,,Sankuru,,,,,,,,,,,,,,,,,,,,,,,,,,CD83,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,1978291.0,198621.0,203368.0,388537.0,400012.0,372017.0,365786.0,30069.0,19486.0,401989.0,788549.0,737803.0,49555.0,989244.0,988652.0,1977896.0,205572.0,210486.0,402134.0,414009.0,385038.0,378590.0,31123.0,20168.0,416058.0,816143.0,763628.0,51291.0,1036050.0,1011479.0,2047529.0,right_only
,,,,,,,7104949,,,,,,,,,,Sud-Kivu,,,,,,,,,,,,,,,,,,,,,,,,,,CD62,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,6877976.0,674731.0,691237.0,1279304.0,1301313.0,1392790.0,1347396.0,94916.0,100418.0,1365968.0,2580617.0,2740186.0,195334.0,3441741.0,3440364.0,6882105.0,696996.0,714048.0,1321521.0,1344255.0,1438752.0,1391859.0,98048.0,103732.0,1411044.0,2665776.0,2830611.0,201780.0,3573790.0,3531160.0,7104950.0,right_only
,,,,,,,2872456,,,,,,,,,,Sud-Ubangi,,,,,,,,,,,,,,,,,,,,,,,,,,CD42,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,2791502.0,248584.0,258493.0,522570.0,539876.0,568629.0,555788.0,56249.0,40198.0,507077.0,1062446.0,1124417.0,96447.0,1396032.0,1394355.0,2790387.0,255791.0,265990.0,537725.0,555533.0,585119.0,571907.0,57880.0,41363.0,521781.0,1093258.0,1157026.0,99243.0,1387396.0,1485060.0,2872456.0,right_only
,,,,,,,3158328,,,,,,,,,,Tanganyika,,,,,,,,,,,,,,,,,,,,,,,,,,CD74,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,3039775.0,318416.0,324648.0,610539.0,621634.0,556431.0,545032.0,34805.0,29030.0,643064.0,1232173.0,1101463.0,63835.0,1520191.0,1520344.0,3040535.0,330834.0,337310.0,634351.0,645878.0,578132.0,566289.0,36163.0,30163.0,668144.0,1280229.0,1144421.0,66326.0,1632856.0,1525472.0,3158328.0,right_only
,,,,,,,3159161,,,,,,,,,,Tshopo,,,,,,,,,,,,,,,,,,,,,,,,,,CD51,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,3085118.0,235703.0,247427.0,534650.0,561337.0,701556.0,678572.0,71111.0,57074.0,483130.0,1095987.0,1380128.0,128185.0,1543020.0,1544410.0,3087430.0,241360.0,253365.0,547481.0,574811.0,718393.0,694858.0,72817.0,58445.0,494725.0,1122292.0,1413251.0,131262.0,1576422.0,1582739.0,3159161.0,right_only
,,,,,,,2119892,,,,,,,,,,Tshuapa,,,,,,,,,,,,,,,,,,,,,,,,,,CD45,<Null>,<Null>,<Null>,République démocratique du Congo (la),CD,2060149.0,183457.0,190771.0,385660.0,398433.0,419652.0,410176.0,41512.0,29665.0,374228.0,784093.0,829828.0,71177.0,1030281.0,1029045.0,2059326.0,188775.0,196302.0,396844.0,409986.0,431822.0,422070.0,42717.0,30527.0,385077.0,806830.0,853892.0,73244.0,1059947.0,1059947.0,2119894.0,right_only
